Vector X is provided by: 
 [[ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 ...
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]] 

Intercept is provided by: 
 [-3.05186386e+05 -1.99544847e+03 -2.70182236e+03 -2.42394857e+03
 -3.31844158e+04 -2.67351845e+03  5.88894012e+03 -2.54500401e+03
  3.85154793e+03 -2.86776411e+03 -3.78210634e+03 -2.45347474e+03
 -3.59989008e+03 -1.62268392e+03 -9.09316313e+03 -1.05867754e+04
 -1.57872742e+03 -2.87355514e+03 -2.61533527e+03 -3.34324251e+03
 -1.47982147e+03 -1.91661006e+03 -2.45679878e+03 -2.40244078e+03
 -3.77417995e+03 -2.35455343e+03 -1.13931062e+04 -6.88694945e+03
 -2.52656876e+03 -1.26645383e+03 -9.99128366e+03  1.01938103e+04
 -1.26532353e+04 -2.46241292e+03 -3.07148343e+03  1.89145682e+04
 -3.38419923e+03 -2.43606996e+03 -1.90349828e+04 -2.35947155e+03
 -4.08227120e+03 -1.54139583e+03 -3.29208271e+03 -7.13572296e+03
 -1.60473992e+03 -1.81400804e+03 -2.51074523e+03 -2.43977684e+03
 -2.46229994e+03 -2.16021230e+03 -4.00304531e+03 -1.88850120e+03
 -8.35642622e+03 -2.91081782e+03 -2.30304411e+03 -1.39220507e+03
 -1.55049573e+02 -2.10071299e+03 -1.84354859e+03  2.15653795e+04
  3.51725665e+02 -2.42153399e+03 -2.98000669e+03 -1.76498022e+03
 -2.37365345e+03 -2.62006920e+03 -1.56288617e+03 -7.88569250e+02
 -1.01535081e+03  3.18772327e+04 -2.13563260e+03 -1.04162305e+03
 -2.92961308e+03  3.51626630e+03 -2.36073637e+03  5.99212982e+03
  1.75905612e+03 -2.37321167e+03 -4.21707275e+03 -3.02815617e+03
 -1.46014701e+03 -2.12831902e+03 -9.39858632e+02 -2.81346911e+03
 -1.96354831e+03 -4.08243378e+03 -9.40450942e+02 -1.09644424e+02
 -2.35787317e+03 -7.43406528e+03 -1.57528801e+03 -2.28655082e+03
  8.11827530e+03 -4.46628947e+03 -2.82077659e+03 -4.41602581e+03
 -5.40938472e+03 -1.61298455e+03 -3.49440272e+03 -1.82912045e+03
 -6.56755612e+04 -2.27914034e+03  1.39170047e+03 -1.31172589e+03
 -3.05007298e+03 -5.31142247e+02 -2.70506898e+03 -5.30654947e+03
 -3.72087509e+03 -2.27206082e+03 -2.22793000e+03 -2.91412792e+03
 -2.30568451e+03 -2.19117387e+03  2.15457335e+04 -1.19642965e+03
 -8.29048437e+03  1.78615545e+04 -1.48088805e+03 -8.87896805e+03
