Vector X is provided by: 
 [[-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 ...
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]] 

Intercept is provided by: 
 [-3.05396140e+05 -2.20520261e+03 -2.91157650e+03 -2.63370272e+03
 -3.33941700e+04 -2.88327259e+03  5.67918597e+03 -2.75475815e+03
  3.64179378e+03 -3.07751825e+03 -3.99186048e+03 -2.66322888e+03
 -3.80964422e+03 -1.83243806e+03 -9.30291728e+03 -1.07965295e+04
 -1.78848157e+03 -3.08330929e+03 -2.82508941e+03 -3.55299665e+03
 -1.68957562e+03 -2.12636420e+03 -2.66655293e+03 -2.61219492e+03
 -3.98393410e+03 -2.56430757e+03 -1.16028603e+04 -7.09670359e+03
 -2.73632290e+03 -1.47620797e+03 -1.02010378e+04  9.98405616e+03
 -1.28629895e+04 -2.67216706e+03 -3.28123757e+03  1.87048141e+04
 -3.59395337e+03 -2.64582411e+03 -1.92447369e+04 -2.56922569e+03
 -4.29202534e+03 -1.75114998e+03 -3.50183685e+03 -7.34547710e+03
 -1.81449406e+03 -2.02376218e+03 -2.72049937e+03 -2.64953098e+03
 -2.67205408e+03 -2.36996645e+03 -4.21279945e+03 -2.09825534e+03
 -8.56618036e+03 -3.12057196e+03 -2.51279826e+03 -1.60195921e+03
 -3.64803715e+02 -2.31046713e+03 -2.05330274e+03  2.13556253e+04
  1.41971523e+02 -2.63128813e+03 -3.18976083e+03 -1.97473436e+03
 -2.58340759e+03 -2.82982334e+03 -1.77264031e+03 -9.98323392e+02
 -1.22510495e+03  3.16674786e+04 -2.34538674e+03 -1.25137719e+03
 -3.13936723e+03  3.30651216e+03 -2.57049051e+03  5.78237567e+03
  1.54930198e+03 -2.58296581e+03 -4.42682690e+03 -3.23791031e+03
 -1.66990115e+03 -2.33807316e+03 -1.14961277e+03 -3.02322325e+03
