Vector X is provided by: 
 [[ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 ...
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]] 

Intercept is provided by: 
 [-3.05296545e+05 -2.10560788e+03 -2.81198177e+03 -2.53410798e+03
 -3.32945752e+04 -2.78367786e+03  5.77878071e+03 -2.65516342e+03
  3.74138852e+03 -2.97792352e+03 -3.89226575e+03 -2.56363415e+03
 -3.71004949e+03 -1.73284333e+03 -9.20332254e+03 -1.06969348e+04
 -1.68888683e+03 -2.98371455e+03 -2.72549468e+03 -3.45340192e+03
 -1.58998089e+03 -2.02676947e+03 -2.56695819e+03 -2.51260019e+03
 -3.88433936e+03 -2.46471284e+03 -1.15032656e+04 -6.99710886e+03
 -2.63672817e+03 -1.37661324e+03 -1.01014431e+04  1.00836509e+04
 -1.27633947e+04 -2.57257233e+03 -3.18164284e+03  1.88044088e+04
 -3.49435864e+03 -2.54622937e+03 -1.91451422e+04 -2.46963096e+03
 -4.19243061e+03 -1.65155524e+03 -3.40224212e+03 -7.24588237e+03
 -1.71489933e+03 -1.92416745e+03 -2.62090464e+03 -2.54993625e+03
 -2.57245935e+03 -2.27037171e+03 -4.11320472e+03 -1.99866061e+03
 -8.46658563e+03 -3.02097723e+03 -2.41320352e+03 -1.50236448e+03
 -2.65208984e+02 -2.21087240e+03 -1.95370800e+03  2.14552201e+04
  2.41566254e+02 -2.53169340e+03 -3.09016610e+03 -1.87513963e+03
 -2.48381286e+03 -2.73022861e+03 -1.67304558e+03 -8.98728661e+02
 -1.12551022e+03  3.17670733e+04 -2.24579201e+03 -1.15178246e+03
 -3.03977250e+03  3.40610689e+03 -2.47089578e+03  5.88197041e+03
  1.64889671e+03 -2.48337108e+03 -4.32723216e+03 -3.13831558e+03
 -1.57030642e+03 -2.23847843e+03 -1.05001804e+03 -2.92362852e+03
 -2.07370772e+03 -4.19259319e+03 -1.05061035e+03 -2.19803834e+02
 -2.46803258e+03 -7.54422469e+03 -1.68544742e+03 -2.39671023e+03
  8.00811589e+03 -4.57644888e+03 -2.93093600e+03 -4.52618522e+03
 -5.51954413e+03 -1.72314396e+03 -3.60456213e+03 -1.93927987e+03
 -6.57857206e+04 -2.38929976e+03  1.28154105e+03 -1.42188530e+03
 -3.16023239e+03 -6.41301657e+02 -2.81522840e+03 -5.41670888e+03
